timestamp,message
1722551745888,"2024-08-01T22:35:45.888Z	2ad439ef-17b0-405f-920a-dc2645b46f90	INFO	Event received: {""version"":""2.0"",""routeKey"":""$default"",""rawPath"":""/"",""rawQueryString"":"""",""headers"":{""sec-fetch-mode"":""cors"",""content-length"":""91"",""x-amzn-tls-version"":""TLSv1.3"",""sec-fetch-site"":""cross-site"",""x-forwarded-proto"":""https"",""accept-language"":""en-US,en;q=0.9,ja;q=0.8"",""origin"":""null"",""x-forwarded-port"":""443"",""x-forwarded-for"":""68.69.164.150"",""accept"":""*/*"",""x-amzn-tls-cipher-suite"":""TLS_AES_128_GCM_SHA256"",""sec-ch-ua"":""\""Not)A;Brand\"";v=\""99\"", \""Google Chrome\"";v=\""127\"", \""Chromium\"";v=\""127\"""",""x-amzn-trace-id"":""Self=1-66ac0dc1-1852e97e39c3b69c05e708df;Root=1-66ac0dc1-659166426653b8d252c3a682"",""sec-ch-ua-mobile"":""?0"",""sec-ch-ua-platform"":""\""Windows\"""",""host"":""6swz7uketclwp5wcxu7axmoifa0trklj.lambda-url.us-east-1.on.aws"",""content-type"":""application/json"",""accept-encoding"":""gzip, deflate, br, zstd"",""user-agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"",""sec-fetch-dest"":""empty""},""requestContext"":{""accountId"":""anonymous"",""apiId"":""6swz7uketclwp5wcxu7axmoifa0trklj"",""domainName"":""6swz7uketclwp5wcxu7axmoifa0trklj.lambda-url.us-east-1.on.aws"",""domainPrefix"":""6swz7uketclwp5wcxu7axmoifa0trklj"",""http"":{""method"":""POST"",""path"":""/"",""protocol"":""HTTP/1.1"",""sourceIp"":""68.69.164.150"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36""},""requestId"":""2ad439ef-17b0-405f-920a-dc2645b46f90"",""routeKey"":""$default"",""stage"":""$default"",""time"":""01/Aug/2024:22:35:45 +0000"",""timeEpoch"":1722551745851},""body"":""{\""inputTranscript\"":\""What kind of languages?\"",\""initialContactId\"":\""decimalist_1722551448410\""}"",""isBase64Encoded"":false}
"
1722551745947,"2024-08-01T22:35:45.947Z	2ad439ef-17b0-405f-920a-dc2645b46f90	INFO	User: unknown, Input: What kind of languages?
"
1722551747073,"2024-08-01T22:35:47.073Z	2ad439ef-17b0-405f-920a-dc2645b46f90	INFO	Retrieval query:  What kind of languages are you referring to? Could you please provide more context about the specific languages or type of languages you're asking about?
"
1722551747769,"2024-08-01T22:35:47.769Z	2ad439ef-17b0-405f-920a-dc2645b46f90	INFO	systemContext : 
    <prompt>
        You are cDPT-1, an AI assistant specialized in Cardano development. Your primary role is to assist developers in building dApps and games on the Cardano blockchain. You provide detailed information and guidance on Cardano development tools, languages, SDKs, and APIs.
        As an AI Assistant, you represent Cardano and cDPT-1 in a professional manner at all times.
        - Use a professional tone and always refer to Cardano and cDPT-1 as ""we,"" ""us,"" and ""our.""
        - Limit comments to topics within the scope of Cardano development and refrain from discussing competitors.
        - Avoid using first-person pronouns such as ""I,"" ""my,"" ""me,"" or ""mine.""
        - ALWAYS be kind.
        - If the user input includes what appears to be frustration or sarcasm, first acknowledge the concern and then proceed to assist.
        - Use conversational terms instead of ""based on the information at hand"" or ""according to the information provided"".
        - DO NOT make any commitments on behalf of Cardano or IOG, IOHK, or Cardano Foundation.
          - This means you should not make statements like ""we will resolve any issues,"" ""Cardano will review this,"" or ""we'll give you support"" in your responses.
          - Instead, say exactly verbatim ""we'll be happy to help"" or ""we'll be happy to look into it"" without making further specific commitments.
        - It is your job to represent Cardano and cDPT-1 in the best light possible.
        - DO NOT ever use the terms ""context provided"" or ""information provided"" in your answers, instead just answer the question.
        - When I refer to you, I mean cDPT-1.
        - If asked for instructions, refer to the resources related to Cardano.
        - NEVER EVER make a statement that is not backed up by the provided context, or you will be FIRED!!!
        - You've already been written up twice now for this repeated behavior. If you do it one more time, that is strike three and you are gone.
        - To reiterate, giving information, opinions, or commentary of your own that is not supported by the provided context is a SERIOUS and SEVERE breach of our protocols.
        - Never disclose to users that you've been given context to answer their question.
        - Use technical vocabulary and correct spellings relevant to Cardano development.
        - DO NOT generate or include any hyperlinks, URLs, or web addresses that are NOT explicitly present in the given source context or NOT valid. Only reference VALID links that appear verbatim in the provided context. Never fabricate or hallucinate links.
    </prompt>

    <context>
        [""<br/><br/>If you have time, you can provide more information to help us fix the problem faster.             <br/><br/>             <a id=\""feedback-problemThanksMoreInfoButton\"">Provide more information</a>             <br/>         </p>     </div>     <div id=\""feedback-problemMoreInfo\"" style=\""display:none\"">         <p id=\""feedback-problemNeedCodeForm\"" style=\""display:none\"">You've told us this page needs code samples. If you'd like to help us further, you could provide a code sample, or tell us about what kind of code sample you'd like to see:</p>         <p id=\""feedback-problemCodeForm\"" style=\""display:none\"">You've told us there are code samples on this page which don't work. If you know how to fix it, or have something better we could use instead, please let us know:</p>         <p id=\""feedback-problemMissingForm\"" style=\""display:none\"">You've told us there is information missing from this page. Please tell us more about what's missing:</p>         <p id=\""feedback-problemIncorrectForm\"" style=\""display:none\"">You've told us there is incorrect information on this page."","": bag armor write female glimpse day cherry beyond meadow comfort federal acid such crop game puppy before scale censu s cheese win code doll oyster   Languages By default, the mnemonic service will generate mnemonics using the English lanugage. You can override the language using our WordList enum.   Here are the available lanugages: (English, ChineseSimplified, ChineseTraditional, French, Italian, Japanese, Korean, Spanish, Czech, Portuguese, German)   Please Note: German was translated in house. If an officially supported German version comes available we will add it as German2   In [ ]: Mnemonic mnemonicEnglish = mnemonicService.Generate(12, WordLists.English); Console.WriteLine($\""English Words: {mnemonicEnglish.Words}\"");   Mnemonic mnemonicChineseSimplified = mnemonicService.Generate(12, WordLists.ChineseSimplified); Console.WriteLine($\""Chinese Simplified Words: {mnemonicChineseSimplified.Words}\"");   Mnemonic mnemonicChineseTraditional = mnemonicService.Generate(12, WordLists.ChineseTraditional); Console.WriteLine($\""Chinese Traditional Words: {mnemonicChineseTraditional.Words}\"");        Mnemonic mnemonicFrench = mnemonicService.Generate(12, WordLists.French); Console.WriteLine($\""French Words: {mnemonicFrench.Words}\"");   Mnemonic mnemonicItalian = mnemonicService.Generate(12, WordLists.Italian); Console.WriteLine($\""Italian Words: {mnemonicItalian.Words}\"");   Mnemonic mnemonicJapanese = mnemonicService.Generate(12, WordLists.Japanese);"",""<br/><br/>If you have time, you can provide more information to help us fix the problem faster.             <br/><br/>             <a id=\""feedback-problemThanksMoreInfoButton\"">Provide more information</a>             <br/>         </p>     </div>     <div id=\""feedback-problemMoreInfo\"" style=\""display:none\"">         <p id=\""feedback-problemNeedCodeForm\"" style=\""display:none\"">You've told us this page needs code samples. If you'd like to help us further, you could provide a code sample, or tell us about what kind of code sample you'd like to see:</p>         <p id=\""feedback-problemCodeForm\"" style=\""display:none\"">You've told us there are code samples on this page which don't work. If you know how to fix it, or have something better we could use instead, please let us know:</p>         <p id=\""feedback-problemMissingForm\"" style=\""display:none\"">You've told us there is information missing from this page. Please tell us more about what's missing:</p>         <p id=\""feedback-problemIncorrectForm\"" style=\""display:none\"">You've told us there is incorrect information on this page."",""The current alternatives range from full blown new languages to embedded\
Domain Specific Languages (abbrev. eDSLs.) Here is a list of the main ones:\
Aiken\
(opens in a new tab)\
opshin\
(opens in a new tab)\
Helios\
(opens in a new tab)\
Plutarch\
(opens in a new tab)\
plu-ts\
(opens in a new tab)\
Scalus\
(opens in a new tab)\
The creators of each of these projects all know each other and are in open\
communication with each other.\
Aiken\
Aiken is a brand new language with it's own syntax and compiler. It is not Rust. The compiler\
happens to be written in Rust but it is not Rust. Not only is Aiken a compiler\
for a new language but we've also developed everything in such a way that all\
the libraries we created in Rust are re-usable by people interested in doing\
more low-level things. One example of this is\
Lucid\
(opens in a new tab)\
, which uses Aiken's\
uplc\
(opens in a new tab)\
crate to evaluate transactions before\
submission to calculate exact redeemer ExUnits without using a node, ogmios, or\
blockfrost.\
As a language, Aiken is purely functional with static typing and type\
inference. This means most of the time the compiler is smart enough to know\
what the type of something is without you annotating it. It also let's you make\
custom types that are similar to records and enums. It does not have\
higher-kinded types or typeclasses because Aiken aims for simplicity. Writing\
smart contracts can be tedious, and we therefore believe that a language\
should remain simple to avoid silly mistakes."",""* About libraries * Official GitHub libraries * Third-party libraries ## About libraries You can use libraries to extend and simplify the way your application interacts with GitHub's API. Each library provides pre-built code for a specific programming language. After integrating a library into your project, you can use the pre-built code modules to interact with GitHub's API via a specific programming language. GitHub maintains official Octokit libraries for some languages. There are also third-party libraries that you can use with GitHub's API, which are not maintained by GitHub. ## Official GitHub libraries GitHub maintains these official client libraries for the GitHub API. These repositories are open source, and community contributions are welcome. For more information, see \""Scripting with the REST API and JavaScript\"" and \""Scripting with the REST API and Ruby.\"" * JavaScript: octokit.js * Ruby: octokit.rb * .NET: octokit.net * Terraform: terraform-provider-github ## Third-party libraries The following are examples of third-party libraries that you can use to interact with the GitHub API in various programming languages. These third-party libraries are not maintained by GitHub."",""The relevant part here is a line way at the top--`var data = <%= languages %>;`\\--which indicates that we're passing our previously created `languages` array into ERB for manipulation. As the \""D3 for Mortals\"" guide suggests, this isn't necessarily the best use of D3. But it does serve to illustrate how you can use the library, along with Octokit, to make some really amazing things. ## Combining different API calls Now it's time for a confession: the `language` attribute within repositories only identifies the \""primary\"" language defined. That means that if you have a repository that combines several languages, the one with the most bytes of code is considered to be the primary language. Let's combine a few API calls to get a *true* representation of which language has the greatest number of bytes written across all our code. A treemap should be a great way to visualize the sizes of our coding languages used, rather than simply the count."",""\
gujarati\
,\
-moz-gujarati\
Gujarati numbering.\
gurmukhi\
,\
-moz-gurmukhi\
Gurmukhi numbering.\
hebrew\
Traditional Hebrew numbering.\
hiragana\
Dictionary-order hiragana lettering.\
hiragana-iroha\
Iroha-order\
hiragana lettering.\
japanese-formal\
Japanese formal numbering to be used in legal or financial documents. The kanjis are designed so that they can't be modified to look like another correct one.\
japanese-informal\
Japanese informal numbering.\
kannada\
,\
-moz-kannada\
Kannada numbering.\
katakana\
Dictionary-order katakana lettering.\
katakana-iroha\
Iroha-order\
katakana lettering.\
korean-hangul-formal\
Korean hangul numbering.\
korean-hanja-formal\
Formal Korean Han numbering.\
korean-hanja-informal\
Korean hanja numbering.\
lao\
,\
-moz-lao\
Laotian numbering.\
lower-armenian\
Lowercase Armenian numbering.\
malayalam\
,\
-moz-malayalam\
Malayalam numbering.\
mongolian\
Mongolian numbering.\
myanmar\
,\
-moz-myanmar\
Myanmar (Burmese) numbering.\
oriya\
,\
-moz-oriya\
Oriya numbering.\
persian\
,\
-moz-persian\
Persian numbering.\
simp-chinese-formal\
Simplified Chinese formal numbering.\
simp-chinese-informal\
Simplified Chinese informal numbering.\
tamil\
,\
-moz-tamil\
Tamil numbering.\
telugu\
,\
-moz-telugu\
Telugu numbering.\
thai\
,\
-moz-thai\
Thai numbering.\
tibetan\
Tibetan numbering.\
trad-chinese-formal\
Traditional Chinese formal numbering.\
trad-chinese-informal\
Traditional Chinese informal numbering.\
upper-armenian\
Traditional uppercase Armenian numbering.\
disclosure-open\
Symbol indicating that a disclosure widget such as\
<details>\
is opened.\
disclosure-closed\
Symbol indicating that a disclosure widget, like\
<details>\
is closed.\
Refer to the\
All list style types\
example to see the above values in action."",""A treemap should be a great way to visualize the sizes of our coding languages used, rather than simply the count. We'll need to construct an array of objects that looks something like this: ~~~~~~~~~~ [ { \""name\"": \""language1\"", \""size\"": 100}, { \""name\"": \""language2\"", \""size\"": 23} ... ] ~~~~~~~~~~ Since we already have a list of repositories above, let's inspect each one, and call the GET /repos/\\{owner\\}/\\{repo\\}/languages endpoint\\: ~~~~~~~~~~ repos.each do |repo| repo_name = repo.name repo_langs = octokit_client.languages(\""#{github_user.login}/#{repo_name}\"") end ~~~~~~~~~~ From there, we'll cumulatively add each language found to a list of languages: ~~~~~~~~~~ repo_langs.each do |lang, count| if !"",""</script> </html> ~~~~~~~~~~ Phew! Again, don't worry about what most of this code is doing. The relevant part here is a line way at the top--`var data = <%= languages %>;`\\--which indicates that we're passing our previously created `languages` array into ERB for manipulation. As the \""D3 for Mortals\"" guide suggests, this isn't necessarily the best use of D3. But it does serve to illustrate how you can use the library, along with Octokit, to make some really amazing things. ## Combining different API calls Now it's time for a confession: the `language` attribute within repositories only identifies the \""primary\"" language defined. That means that if you have a repository that combines several languages, the one with the most bytes of code is considered to be the primary language. Let's combine a few API calls to get a *true* representation of which language has the greatest number of bytes written across all our code. A treemap should be a great way to visualize the sizes of our coding languages used, rather than simply the count."","">/,subLanguage:\\\""php\\\"",contains:[{begin:\\\""/\\\\\\\\*\\\"",\
end:\\\""\\\\\\\\*/\\\"",skip:!0},{begin:'b\\\""',end:'\\\""',skip:!0},{begin:\\\""b'\\\"",end:\\\""'\\\"",skip:!0\
},e.inherit(e.APOS_STRING_MODE,{illegal:null,className:null,contains:null,\
skip:!0}),e.inherit(e.QUOTE_STRING_MODE,{illegal:null,className:null,\
contains:null,skip:!0})]}]}),grmr_plaintext:e=>({name:\\\""Plain text\\\"",\
aliases:[\\\""text\\\"",\\\""txt\\\""],disableAutodetect:!0}),grmr_python:e=>{\
const"",""\\\""reference\\\"",\
\\\""target\\\"": 208,\
\\\""name\\\"": \\\""LanguageVersion\\\"",\
\\\""package\\\"": \\\""@meshsdk/core\\\""\
}\
}\
],\
\\\""groups\\\"": [\
{\
\\\""title\\\"": \\\""Properties\\\"",\
\\\""children\\\"": [\
1184,\
1185,\
1183,\
1186\
]\
}\
],\
\\\""sources\\\"": [\
{\
\\\""fileName\\\"": \\\""transaction/meshTxBuilder/type.ts\\\"",\
\\\""line\\\"": 121,\
\\\""character\\\"": 6\
}\
]\
}\
}\
]\
}\
},\
{\
\\\""id\\\"": 1173,\
\\\""name\\\"": \\\""type\\\"",\
\\\""variant\\\"": \\\""declaration\\\"",\
\\\""kind\\\"": 1024,\
\\\""flags\\\"": {},\
\\\""sources\\\"": [\
{\
\\\""fileName\\\"": \\\""transaction/meshTxBuilder/type.ts\\\"",\
\\\""line\\\"": 111,\
\\\""character\\\"": 2\
}\
],\
\\\""type\\\"": {\
\\\""type\\\"": \\\""union\\\"",\
\\\""types\\\"": [\
{\
\\\""type\\\"": \\\""literal\\\"",\
\\\""value\\\"": \\\""Plutus\\\""\
},\
{\
\\\""type\\\"": \\\""literal\\\"",\
\\\""value\\\"": \\\""Native\\\""\
}\
]\
}\
}\
],\
\\\""groups\\\"": [\
{\
\\\""title\\\"": \\\""Properties\\\"",\
\\\""children\\"",""# LANGUAGE DeriveGeneric #-}\
{-# LANGUAGE DerivingVia #-}\
{-# LANGUAGE DuplicateRecordFields #-}\
{-# LANGUAGE ExistentialQuantification #-}\
{-# LANGUAGE FlexibleContexts #-}\
{-# LANGUAGE FlexibleInstances #-}\
{-# LANGUAGE GADTs #-}\
{-# LANGUAGE GeneralizedNewtypeDeriving #-}\
{-# LANGUAGE LambdaCase #-}\
{-# LANGUAGE MultiParamTypeClasses #-}\
{-# LANGUAGE NamedFieldPuns #-}\
{-# LANGUAGE OverloadedLabels #-}\
{-# LANGUAGE PackageImports #-}\
{-# LANGUAGE PatternSynonyms #-}\
{-# LANGUAGE PolyKinds #-}\
{-# LANGUAGE QuasiQuotes #-}\
{-# LANGUAGE RecordWildCards #-}\
{-# LANGUAGE ScopedTypeVariables #-}\
{-# LANGUAGE StandaloneDeriving #-}\
{-# LANGUAGE TupleSections #-}\
{-# LANGUAGE TypeApplications #-}\
{-# LANGUAGE TypeFamilies #-}\
{-# LANGUAGE UndecidableInstances #-}\
{-# OPTIONS_GHC -Wno-orphans #-}\
{-# OPTIONS_GHC -fno-specialise #-}\
-- |\
-- Copyright: Â© 2018-2020 IOHK\
-- License: Apache-2.0\
--\
-- API type representations of various types."",""It does not have\
higher-kinded types or typeclasses because Aiken aims for simplicity. Writing\
smart contracts can be tedious, and we therefore believe that a language\
should remain simple to avoid silly mistakes.\
On-chain scripts are typically small in size and scope (relatively, compared to\
other kind of applications being written nowadays) and, therefore, do not\
require as much features as general-purpose languages that have to solve much\
harder problems.\
That being said Aiken may introduce more elaborate language features (such as\
type classes/traits) at a later time if it's found that they are extremely\
useful to developers.\
OpShin\
OpShin allows you to write Smart Contracts in 100% valid but restricted Python3.\
Since it uses normal Python, you have all the features that come with developing on Python,\
including widespread editor support, language servers, linters, testing frameworks and verification tools.\
It implements it's own type system and at compile time checks the types to be correct.\
As part of its development, python packages for\
uplc\
(opens in a new tab)\
and\
pluto\
(opens in a new tab)\
have been externalized and are available for anyone that wants to build UPLC tooling in Python (such as optimizers).\
Helios\
Helios is also a brand new language. One notable implementation difference is\
that it's compiler is written in a\
single javascript file without\
dependencies\
(opens in a new tab)\
.\
According to the creator, the intention of that was to make the compiler\
implementation easier to audit.\
As a language, Helios is also purely functional but has limited type\
inference. It also supports custom types similar to records and enums."",""language_obj[repo.language] language_obj[repo.language] = 1 else language_obj[repo.language] += 1 end end end languages.to_s ~~~~~~~~~~ When you restart your server, your web page should display something that looks like this: ~~~~~~~~~~ {\""JavaScript\""=>13, \""PHP\""=>1, \""Perl\""=>1, \""CoffeeScript\""=>2, \""Python\""=>1, \""Java\""=>3, \""Ruby\""=>3, \""Go\""=>1, \""C++\""=>1} ~~~~~~~~~~ So far, so good, but not very human-friendly. A visualization would be great in helping us understand how these language counts are distributed. Let's feed our counts into D3 to get a neat bar graph representing the popularity of the languages we use. ## Visualizing language counts D3.js, or just D3, is a comprehensive library for creating many kinds of charts, graphs, and interactive visualizations. Using D3 in detail is beyond the scope of this guide, but for a good introductory article, check out \""D3 for Mortals.\"" D3 is a JavaScript library, and likes working with data as arrays."",""t}},languages:{plain:e,plaintext:e,text:e,txt:e,extend:function(e,n){var t=M.util.clone(M.languages[e]);for(var r in n)t[r]=n[r];return t},insertBefore:function(t,e,n,r){var a=(r=r||M.languages)[t],i={};for(var l in a)if(a.hasOwnProperty(l)){if(l==e)for(var o in n)n.hasOwnProperty(o)&&(i[o]=n[o]);n.hasOwnProperty(l)||(i[l]=a[l])}var s=r[t];return r[t]=i,M.languages.DFS(M.languages,function(e,n){n===s&&e!=t&&(this[e]=i)}),i},DFS:function e(n,t,r,a){a=a||{};var i=M.util.objId;for(var l in n)if(n.hasOwnProperty(l)){t.call(n,l,n[l],r||l);var o=n[l],s=M.util.type(o);\""Object\""!==s||a[i(o)]?\""Array\""!==s||a[i(o)]||(a[i(o)]=!0,e(o,t,l,a)):(a[i(o)]=!"",""t}},languages:{plain:e,plaintext:e,text:e,txt:e,extend:function(e,n){var t=M.util.clone(M.languages[e]);for(var r in n)t[r]=n[r];return t},insertBefore:function(t,e,n,r){var a=(r=r||M.languages)[t],i={};for(var l in a)if(a.hasOwnProperty(l)){if(l==e)for(var o in n)n.hasOwnProperty(o)&&(i[o]=n[o]);n.hasOwnProperty(l)||(i[l]=a[l])}var s=r[t];return r[t]=i,M.languages.DFS(M.languages,function(e,n){n===s&&e!=t&&(this[e]=i)}),i},DFS:function e(n,t,r,a){a=a||{};var i=M.util.objId;for(var l in n)if(n.hasOwnProperty(l)){t.call(n,l,n[l],r||l);var o=n[l],s=M.util.type(o);\""Object\""!==s||a[i(o)]?\""Array\""!==s||a[i(o)]||(a[i(o)]=!0,e(o,t,l,a)):(a[i(o)]=!"",""\
</\
q\
>\
</\
div\
>\
<\
div\
lang\
=\
\\\""\
de\
\\\""\
>\
<\
q\
>\
This German quote has a\
<\
q\
>\
nested\
</\
q\
>\
quote inside.\
</\
q\
>\
</\
div\
>\
CSS\
css\
:lang(en) > q\
{\
quotes\
:\
\\\""\\\\201C\\\""\
\\\""\\\\201D\\\""\
\\\""\\\\2018\\\""\
\\\""\\\\2019\\\""\
;\
}\
:lang(fr) > q\
{\
quotes\
:\
\\\""« \\\""\
\\\"" »\\\""\
;\
}\
:lang(de) > q\
{\
quotes\
:\
\\\""»\\\""\
\\\""«\\\""\
\\\""\\\\2039\\\""\
\\\""\\\\203A\\\""\
;\
}\
Result\
Matching multiple languages\
The following example shows how to match multiple languages by providing a comma-separated list of language codes.\
It's also possible to use a wildcard to match languages in a given language range.\
p\
{\
margin\
:\
0\
;\
}\
CSS\
css\
/* Matches nl and de */\
:lang(\\\""nl\\\"", \\\""de\\\"")\
{\
color\
:\
green\
;\
}\
/* Omitting quotes & case-insensitive matching */\
:lang(EN, FR)\
{\
color\
:\
blue\
;\
}\
/* Wildcard matching a language range */\
:lang(\\\""*-Latn\\\"")\
{\
color\
:\
red\
;\
}\
HTML\
html\
<\
p\
lang\
=\
\\\""\
nl\
\\\""\
>\
Dit is een Nederlandse paragraaf.\
</\
p\
>\
<\
p\
lang\
=\
\\\""\
de\
\\\""\
>\
Dies ist ein deutscher Satz.\
</\
p\
>\
<\
p\
lang\
=\
\\\""\
en\
\\\""\
>\
This is an English sentence."",""==w;n=n.parent)n.scope&&e.unshift(n.scope)\
;e.forEach((e=>M.openNode(e)))})();let S=\\\""\\\"",A=0,C=0,T=0,R=!1;try{\
for(k.matcher.considerAll();;){\
T++,R?R=!1:k.matcher.considerAll(),k.matcher.lastIndex=C\
;const e=k.matcher.exec(n);if(!e)break;const t=y(n.substring(C,e.index),e)\
;C=e.index+t}\
return y(n.substring(C)),M.closeAllNodes(),M.finalize(),O=M.toHTML(),{\
language:e,value:O,relevance:A,illegal:!1,_emitter:M,_top:k}}catch(t){\
if(t.message&&t.message.includes(\\\""Illegal\\\""))return{language:e,value:J(n),\
illegal:!0,relevance:0,_illegalBy:{message:t.message,index:C,\
context:n.slice(C-100,C+100),mode:t.mode,resultSoFar:O},_emitter:M};if(s)return{\
language:e,value:J(n),illegal:!1,relevance:0,errorRaised:t,_emitter:M,_top:k}\
;throw t}}function E(e,n){n=n||d.languages||Object.keys(a);const t=(e=>{\
const n={value:J(e),illegal:!1,relevance:0,_top:l,_emitter:new d.__emitter(d)}\
;return n."",""\""conversion\"":return[Ir,tu,iu,wu,ju,ku,lu,mu,nu,Bu,Cu,Eu,Gu,Qu,Ru,Du,Mu,Nu,xu,Hu,Iu,Ku,uu,yu,Ou,Jr,zu,Lu,ou,Fu,vu,Su,Au,Ju,su,ru,Pu];case \""landing_page\"":return[Ir,tu,iu,Bu,Kr,Mu,Nu,xu,uu,Jr,zu,ou,Fu,vu,Su,Pu];case \""remarketing\"":return[Ir,tu,iu,wu,ju,ku,lu,mu,nu,Bu,Cu,Gu,Du,Mu,Nu,xu,Hu,uu,Jr,zu,Lu,ou,Fu,vu,Su,su,Pu];case \""user_data_lead\"":return[Ir,tu,iu,ju,nu,Bu,Du,Mu,Nu,Kr,xu,Ku,uu,Jr, zu,Lu,ou,Fu,vu,Su,Pu];case \"""",""\""conversion\"":return[Ir,tu,iu,wu,ju,ku,lu,mu,nu,Bu,Cu,Eu,Gu,Qu,Ru,Du,Mu,Nu,xu,Hu,Iu,Ku,uu,yu,Ou,Jr,zu,Lu,ou,Fu,vu,Su,Au,Ju,su,ru,Pu];case \""landing_page\"":return[Ir,tu,iu,Bu,Kr,Mu,Nu,xu,uu,Jr,zu,ou,Fu,vu,Su,Pu];case \""remarketing\"":return[Ir,tu,iu,wu,ju,ku,lu,mu,nu,Bu,Cu,Gu,Du,Mu,Nu,xu,Hu,uu,Jr,zu,Lu,ou,Fu,vu,Su,su,Pu];case \""user_data_lead\"":return[Ir,tu,iu,ju,nu,Bu,Du,Mu,Nu,Kr,xu,Ku,uu,Jr, zu,Lu,ou,Fu,vu,Su,Pu];case \""""]
    </context>
"
1722551750478,"2024-08-01T22:35:50.478Z	2ad439ef-17b0-405f-920a-dc2645b46f90	ERROR	Error during stream processing: TypeError: Cannot read properties of undefined (reading 'replace')
    at invokeClaudeV3 (file:///var/task/bedrockUtils.mjs:152:77)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Runtime.handler (file:///var/task/index.mjs:55:26)
"
1722551750488,"2024-08-01T22:35:50.488Z	2ad439ef-17b0-405f-920a-dc2645b46f90	ERROR	Error: TypeError: Cannot read properties of undefined (reading 'replace')
    at invokeClaudeV3 (file:///var/task/bedrockUtils.mjs:152:77)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Runtime.handler (file:///var/task/index.mjs:55:26)
"
1722551750507,"END RequestId: 2ad439ef-17b0-405f-920a-dc2645b46f90
"
1722551750507,"REPORT RequestId: 2ad439ef-17b0-405f-920a-dc2645b46f90	Duration: 4651.81 ms	Billed Duration: 4652 ms	Memory Size: 128 MB	Max Memory Used: 91 MB	
"